Album_Title,Artist_Name,Country,Purchased
Minha Historia,Chico Buarque,France,27
Greatest Hits,Lenny Kravitz,Finland,26
Unplugged,Eric Clapton,USA,25
Acústico,Titãs,Argentina,22
Greatest Kiss,Kiss,Canada,20
"Chronicle, Vol. 2",Creedence Clearwater Revival,Denmark,19
My Generation - The Very Best Of The Who,The Who,Spain,19
Prenda Minha,Caetano Veloso,Sweden,19
Acústico MTV,Os Paralamas Do Sucesso,Brazil,18
"Battlestar Galactica (Classic), Season 1",Battlestar Galactica (Classic),Portugal,18
"Chronicle, Vol. 1",Creedence Clearwater Revival,Denmark,18
International Superhits,Green Day,Canada,18
Rattle And Hum,U2,Portugal,17
The Best Of R.E.M.: The IRS Years,R.E.M.,France,17
Up An' Atom,Gene Krupa,Canada,17
Use Your Illusion I,Guns N' Roses,USA,17
Afrociberdelia,Chico Science & Nação Zumbi,Brazil,16
Instant Karma: The Amnesty International Campaign to Save Darfur,U2,Portugal,16
"The Office, Season 3",The Office,USA,16
A-Sides,Soundgarden,Brazil,15
American Idiot,Green Day,USA,15
Arquivo Os Paralamas Do Sucesso,Os Paralamas Do Sucesso,Brazil,15
Chill: Brazil (Disc 2),Antônio Carlos Jobim,USA,15
The Cream Of Clapton,Eric Clapton,Italy,15
Vinícius De Moraes - Sem Limite,Toquinho & Vinícius,Canada,15
Greatest Hits II,Queen,USA,14
New Adventures In Hi-Fi,R.E.M.,France,14
Album Of The Year,Faith No More,Italy,13
Angel Dust,Faith No More,Italy,13
Compositores,O Terço,Spain,13
Elis Regina-Minha História,Elis Regina,France,13
"Heroes, Season 1",Heroes,Czech Republic,13
"Lost, Season 2",Lost,Czech Republic,13
Quanta Gente Veio Ver (Live),Gilberto Gil,USA,13
Rotten Apples: Greatest Hits,Smashing Pumpkins,Brazil,13
Arquivo II,Os Paralamas Do Sucesso,Brazil,12
Back to Black,Amy Winehouse,Austria,12
"Battlestar Galactica, Season 3",Battlestar Galactica,Czech Republic,12
Chemical Wedding,Bruce Dickinson,Hungary,12
Cássia Eller - Coleção Sem Limite [Disc 2],Cássia Eller,USA,12
Garage Inc. (Disc 2),Metallica,USA,12
Mezmerize,System Of A Down,USA,12
News Of The World,Queen,Canada,12
ReLoad,Metallica,USA,12
Serie Sem Limite (Disc 1),Tim Maia,Argentina,12
Serie Sem Limite (Disc 2),Tim Maia,Argentina,12
Sex Machine,James Brown,Canada,12
Volume Dois,Titãs,Czech Republic,12
B-Sides 1980-1990,U2,Canada,11
Body Count,Body Count,Hungary,11
Greatest Hits I,Queen,Canada,11
Heart of the Night,Spyro Gyra,Canada,11
Judas 0: B-Sides and Rarities,Smashing Pumpkins,Czech Republic,11
Kill 'Em All,Metallica,USA,11
Load,Metallica,USA,11
"Lost, Season 3",Lost,Czech Republic,11
The Best Of 1980-1990,U2,Portugal,11
The X Factor,Iron Maiden,Czech Republic,11
Unplugged [Live],Kiss,Germany,11
Vozes do MPB,Various Artists,Denmark,11
War,U2,Portugal,11
BBC Sessions [Disc 2] [Live],Led Zeppelin,Germany,10
Big Ones,Aerosmith,USA,10
Blood Sugar Sex Magik,Red Hot Chili Peppers,Netherlands,10
Core,Stone Temple Pilots,USA,10
For Those About To Rock We Salute You,AC/DC,Brazil,10
How To Dismantle An Atomic Bomb,U2,Canada,10
Living After Midnight,Judas Priest,Canada,10
